,종가_DJI@DJI,전일비_DJI@DJI,gvol_DJI@DJI,고가_DJI@DJI,저가_DJI@DJI,시가_DJI@DJI,rate_DJI@DJI,symb_DJI@DJI,종가_NII@NI225,전일비_NII@NI225,gvol_NII@NI225,고가_NII@NI225,저가_NII@NI225,시가_NII@NI225,rate_NII@NI225,symb_NII@NI225,종가_LNS@FTSE100,전일비_LNS@FTSE100,gvol_LNS@FTSE100,고가_LNS@FTSE100,저가_LNS@FTSE100,시가_LNS@FTSE100,rate_LNS@FTSE100,symb_LNS@FTSE100,종가_NAS@IXIC,전일비_NAS@IXIC,gvol_NAS@IXIC,고가_NAS@IXIC,저가_NAS@IXIC,시가_NAS@IXIC,rate_NAS@IXIC,symb_NAS@IXIC,종가_SHS@000001,전일비_SHS@000001,gvol_SHS@000001,고가_SHS@000001,저가_SHS@000001,시가_SHS@000001,rate_SHS@000001,symb_SHS@000001,종가_PAS@CAC40,전일비_PAS@CAC40,gvol_PAS@CAC40,고가_PAS@CAC40,저가_PAS@CAC40,시가_PAS@CAC40,rate_PAS@CAC40,symb_PAS@CAC40,종가_SPI@SPX,전일비_SPI@SPX,gvol_SPI@SPX,고가_SPI@SPX,저가_SPI@SPX,시가_SPI@SPX,rate_SPI@SPX,symb_SPI@SPX,종가_HSI@HSI,전일비_HSI@HSI,gvol_HSI@HSI,고가_HSI@HSI,저가_HSI@HSI,시가_HSI@HSI,rate_HSI@HSI,symb_HSI@HSI,종가_XTR@DAX30,전일비_XTR@DAX30,gvol_XTR@DAX30,고가_XTR@DAX30,저가_XTR@DAX30,시가_XTR@DAX30,rate_XTR@DAX30,symb_XTR@DAX30
20190814,25479.42,-800.49,357003312.0,26035.08,25471.59,26035.08,-3.05,DJI@DJI,20655.13,199.69,60956500.0,20697.42,20581.17,20669.99,0.98,NII@NI225,7147.88,-103.02,811517687.0,7268.73,7112.05,7250.9,-1.42,LNS@FTSE100,7773.94,-242.42,251995686.0,7900.28,7762.87,7877.33,-3.02,NAS@IXIC,2808.92,11.655,14401500000.0,2829.89,2807.72,2824.49,0.42,SHS@000001,5251.3,-111.77,97168495.0,5367.54,5233.86,5367.54,-2.08,PAS@CAC40,2840.6,-85.72,2543385220.0,2894.15,2839.64,2894.15,-2.93,SPI@SPX,25302.28,20.98,1915522853.0,25717.98,25197.38,25711.1,0.08,HSI@HSI,11492.66,-257.47,106028914.0,11759.57,11459.37,11758.75,-2.19,XTR@DAX30
20190813,26279.91,372.54,309613241.0,26426.97,25833.25,25888.88,1.44,DJI@DJI,20455.44,-229.38,72962600.0,20503.38,20369.27,20432.68,-1.11,NII@NI225,7250.9,24.18,698409579.0,7281.14,7166.86,7226.72,0.33,LNS@FTSE100,8016.36,152.95,233720429.0,8065.24,7851.59,7863.41,1.95,NAS@IXIC,2797.26,-17.735,13091700000.0,2802.04,2790.61,2798.05,-0.63,SHS@000001,5363.07,52.77,99386943.0,5402.99,5268.47,5292.94,0.99,PAS@CAC40,2926.32,42.57,2129331310.0,2943.31,2877.05,2880.72,1.48,SPI@SPX,25281.3,-543.42,1979089845.0,25616.71,25270.91,25536.62,-2.1,HSI@HSI,11750.13,70.45,116609371.0,11835.88,11539.63,11632.85,0.6,XTR@DAX30
20190812,25907.37,-380.07,200584203.0,26178.95,25824.94,26169.91,-1.45,DJI@DJI,,,,,,,,,7226.72,-27.13,585461202.0,7305.56,7207.46,7253.85,-0.37,LNS@FTSE100,7863.41,-95.73,204448676.0,7924.99,7833.79,7907.49,-1.2,NAS@IXIC,2815.0,40.242,13156300000.0,2815.0,2776.62,2781.98,1.45,SHS@000001,5310.31,-17.61,60267426.0,5386.46,5293.76,5362.39,-0.33,PAS@CAC40,2883.75,-34.9,1440439050.0,2907.58,2873.14,2907.07,-1.2,SPI@SPX,25824.72,-114.58,1200393591.0,26069.23,25824.72,25869.48,-0.44,HSI@HSI,11679.68,-14.12,76120871.0,11836.97,11647.01,11801.06,-0.12,XTR@DAX30
20190809,26287.44,-90.75,241933511.0,26413.36,26097.64,26337.09,-0.34,DJI@DJI,20684.82,91.47,65731100.0,20782.06,20676.92,20758.15,0.44,NII@NI225,7253.85,-32.05,819388896.0,7297.28,7237.13,7285.9,-0.44,LNS@FTSE100,7959.14,-80.02,220997054.0,8020.56,7910.35,7997.19,-1.0,NAS@IXIC,2774.75,-19.799,14824000000.0,2808.33,2770.48,2805.59,-0.71,SHS@000001,5327.92,-60.03,73296802.0,5374.9,5317.91,5368.84,-1.11,PAS@CAC40,2918.65,-19.44,1888617140.0,2935.75,2900.15,2930.51,-0.66,SPI@SPX,25939.3,-181.47,1399605103.0,26313.78,25939.3,26278.92,-0.69,HSI@HSI,11693.8,-151.61,110487677.0,11865.63,11674.11,11806.82,-1.28,XTR@DAX30
20190808,26378.19,371.12,283591730.0,26383.61,26038.1,26086.52,1.43,DJI@DJI,20593.35,76.79,66817300.0,20682.24,20462.98,20529.29,0.37,NII@NI225,7285.9,87.2,748516054.0,7285.9,7191.25,7198.7,1.21,LNS@FTSE100,8039.16,176.33,242348707.0,8041.12,7896.15,7921.59,2.24,NAS@IXIC,2794.55,25.872,14954000000.0,2799.69,2782.25,2784.18,0.93,SHS@000001,5387.96,121.45,81700604.0,5387.96,5305.86,5333.18,2.31,PAS@CAC40,2938.09,54.11,2209464230.0,2938.72,2894.47,2896.21,1.88,SPI@SPX,26120.77,123.74,1709412335.0,26317.42,25999.45,25999.45,0.48,HSI@HSI,11845.41,195.26,104281793.0,11845.41,11683.99,11752.96,1.68,XTR@DAX30
20190807,26007.07,-22.45,350086694.0,26073.21,25440.39,25814.22,-0.09,DJI@DJI,20516.56,-68.75,75891700.0,20570.19,20406.52,20548.07,-0.33,NII@NI225,7198.7,27.01,758267258.0,7237.88,7153.89,7171.69,0.38,LNS@FTSE100,7862.82,29.55,245262820.0,7881.38,7702.42,7747.27,0.38,NAS@IXIC,2768.68,-8.876,15771700000.0,2792.69,2768.68,2789.02,-0.32,SHS@000001,5266.51,31.86,92199128.0,5312.31,5226.39,5252.73,0.61,PAS@CAC40,2883.98,2.21,2360893680.0,2892.17,2825.71,2858.65,0.08,SPI@SPX,25997.03,20.79,1723025751.0,26025.44,25738.8,25977.72,0.08,HSI@HSI,11650.15,82.19,112195161.0,11747.74,11559.76,11636.34,0.71,XTR@DAX30
20190806,26029.52,311.78,322972533.0,26038.68,25710.87,25810.62,1.21,DJI@DJI,20585.31,-134.98,92722100.0,20607.83,20110.76,20325.52,-0.65,NII@NI225,7171.69,-52.16,816237798.0,7241.57,7166.98,7223.85,-0.72,LNS@FTSE100,7833.27,107.23,219796607.0,7845.01,7739.57,7804.51,1.39,NAS@IXIC,2777.56,-43.94,23112400000.0,2787.42,2733.92,2776.99,-1.56,SHS@000001,5234.65,-6.89,90983337.0,5297.45,5234.65,5245.52,-0.13,PAS@CAC40,2881.77,37.03,2177203740.0,2884.4,2847.42,2861.18,1.3,SPI@SPX,25976.24,-175.08,2836976290.0,26042.23,25397.35,25472.43,-0.67,HSI@HSI,11567.96,-90.55,88886937.0,11748.83,11567.96,11690.27,-0.78,XTR@DAX30
20190805,25717.74,-767.27,423371149.0,26259.23,25523.38,26259.23,-2.9,DJI@DJI,20720.29,-366.87,88712400.0,20941.83,20514.19,20909.98,-1.74,NII@NI225,7223.85,-183.21,1281943169.0,7407.06,7200.54,7407.06,-2.47,LNS@FTSE100,7726.04,-278.03,263665362.0,7836.45,7662.9,7823.33,-3.47,NAS@IXIC,2821.5,-46.342,16741900000.0,2863.69,2821.5,2854.58,-1.62,SHS@000001,5241.55,-117.45,108781243.0,5315.6,5230.46,5307.26,-2.19,PAS@CAC40,2844.74,-87.31,2614970780.0,2898.07,2822.12,2898.07,-2.98,SPI@SPX,26151.32,-767.26,2186335375.0,26502.61,26086.86,26480.47,-2.85,HSI@HSI,11658.51,-213.93,117303384.0,11797.52,11628.57,11758.44,-1.8,XTR@DAX30
20190802,26485.01,-98.41,335720547.0,26570.02,26249.22,26528.66,-0.37,DJI@DJI,21087.16,-453.83,94727200.0,21211.06,20960.09,21211.06,-2.11,NII@NI225,7407.06,-177.81,1063497120.0,7585.24,7397.91,7584.87,-2.34,LNS@FTSE100,8004.07,-107.05,225415304.0,8068.8,7953.67,8056.42,-1.32,NAS@IXIC,2867.84,-40.928,18488800000.0,2872.47,2851.44,2861.33,-1.41,SHS@000001,5359.0,-198.41,135043524.0,5455.13,5350.76,5427.55,-3.57,PAS@CAC40,2932.05,-21.51,2210278480.0,2945.5,2914.11,2943.9,-0.73,SPI@SPX,26918.58,-647.12,2389287782.0,27043.46,26868.96,26950.53,-2.35,HSI@HSI,11872.44,-380.71,142967371.0,12034.91,11836.75,12033.68,-3.11,XTR@DAX30
20190815,,,,,,,,,20405.65,-249.48,68392100.0,20419.88,20184.85,20324.25,-1.21,NII@NI225,,,,,,,,,,,,,,,,,2815.8,6.883,15277200000.0,2815.9,2756.83,2762.34,0.25,SHS@000001,,,,,,,,,,,,,,,,,25495.46,193.18,2145864637.0,25552.13,24899.93,24945.74,0.76,HSI@HSI,,,,,,,,
20190801,,,,,,,,,21540.99,19.46,79746100.0,21556.69,21288.9,21361.58,0.09,NII@NI225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20190814,25479.42,-800.49,357003312.0,26035.08,25471.59,26035.08,-3.05,DJI@DJI,20655.13,199.69,60956500.0,20697.42,20581.17,20669.99,0.98,NII@NI225,7147.88,-103.02,811517687.0,7268.73,7112.05,7250.9,-1.42,LNS@FTSE100,7773.94,-242.42,251995686.0,7900.28,7762.87,7877.33,-3.02,NAS@IXIC,2808.92,11.655,14401500000.0,2829.89,2807.72,2824.49,0.42,SHS@000001,5251.3,-111.77,97168495.0,5367.54,5233.86,5367.54,-2.08,PAS@CAC40,2840.6,-85.72,2543385220.0,2894.15,2839.64,2894.15,-2.93,SPI@SPX,25302.28,20.98,1915522853.0,25717.98,25197.38,25711.1,0.08,HSI@HSI,11492.66,-257.47,106028914.0,11759.57,11459.37,11758.75,-2.19,XTR@DAX30
20190813,26279.91,372.54,309613241.0,26426.97,25833.25,25888.88,1.44,DJI@DJI,20455.44,-229.38,72962600.0,20503.38,20369.27,20432.68,-1.11,NII@NI225,7250.9,24.18,698409579.0,7281.14,7166.86,7226.72,0.33,LNS@FTSE100,8016.36,152.95,233720429.0,8065.24,7851.59,7863.41,1.95,NAS@IXIC,2797.26,-17.735,13091700000.0,2802.04,2790.61,2798.05,-0.63,SHS@000001,5363.07,52.77,99386943.0,5402.99,5268.47,5292.94,0.99,PAS@CAC40,2926.32,42.57,2129331310.0,2943.31,2877.05,2880.72,1.48,SPI@SPX,25281.3,-543.42,1979089845.0,25616.71,25270.91,25536.62,-2.1,HSI@HSI,11750.13,70.45,116609371.0,11835.88,11539.63,11632.85,0.6,XTR@DAX30
20190812,25907.37,-380.07,200584203.0,26178.95,25824.94,26169.91,-1.45,DJI@DJI,,,,,,,,,7226.72,-27.13,585461202.0,7305.56,7207.46,7253.85,-0.37,LNS@FTSE100,7863.41,-95.73,204448676.0,7924.99,7833.79,7907.49,-1.2,NAS@IXIC,2815.0,40.242,13156300000.0,2815.0,2776.62,2781.98,1.45,SHS@000001,5310.31,-17.61,60267426.0,5386.46,5293.76,5362.39,-0.33,PAS@CAC40,2883.75,-34.9,1440439050.0,2907.58,2873.14,2907.07,-1.2,SPI@SPX,25824.72,-114.58,1200393591.0,26069.23,25824.72,25869.48,-0.44,HSI@HSI,11679.68,-14.12,76120871.0,11836.97,11647.01,11801.06,-0.12,XTR@DAX30
20190809,26287.44,-90.75,241933511.0,26413.36,26097.64,26337.09,-0.34,DJI@DJI,20684.82,91.47,65731100.0,20782.06,20676.92,20758.15,0.44,NII@NI225,7253.85,-32.05,819388896.0,7297.28,7237.13,7285.9,-0.44,LNS@FTSE100,7959.14,-80.02,220997054.0,8020.56,7910.35,7997.19,-1.0,NAS@IXIC,2774.75,-19.799,14824000000.0,2808.33,2770.48,2805.59,-0.71,SHS@000001,5327.92,-60.03,73296802.0,5374.9,5317.91,5368.84,-1.11,PAS@CAC40,2918.65,-19.44,1888617140.0,2935.75,2900.15,2930.51,-0.66,SPI@SPX,25939.3,-181.47,1399605103.0,26313.78,25939.3,26278.92,-0.69,HSI@HSI,11693.8,-151.61,110487677.0,11865.63,11674.11,11806.82,-1.28,XTR@DAX30
20190808,26378.19,371.12,283591730.0,26383.61,26038.1,26086.52,1.43,DJI@DJI,20593.35,76.79,66817300.0,20682.24,20462.98,20529.29,0.37,NII@NI225,7285.9,87.2,748516054.0,7285.9,7191.25,7198.7,1.21,LNS@FTSE100,8039.16,176.33,242348707.0,8041.12,7896.15,7921.59,2.24,NAS@IXIC,2794.55,25.872,14954000000.0,2799.69,2782.25,2784.18,0.93,SHS@000001,5387.96,121.45,81700604.0,5387.96,5305.86,5333.18,2.31,PAS@CAC40,2938.09,54.11,2209464230.0,2938.72,2894.47,2896.21,1.88,SPI@SPX,26120.77,123.74,1709412335.0,26317.42,25999.45,25999.45,0.48,HSI@HSI,11845.41,195.26,104281793.0,11845.41,11683.99,11752.96,1.68,XTR@DAX30
20190807,26007.07,-22.45,350086694.0,26073.21,25440.39,25814.22,-0.09,DJI@DJI,20516.56,-68.75,75891700.0,20570.19,20406.52,20548.07,-0.33,NII@NI225,7198.7,27.01,758267258.0,7237.88,7153.89,7171.69,0.38,LNS@FTSE100,7862.82,29.55,245262820.0,7881.38,7702.42,7747.27,0.38,NAS@IXIC,2768.68,-8.876,15771700000.0,2792.69,2768.68,2789.02,-0.32,SHS@000001,5266.51,31.86,92199128.0,5312.31,5226.39,5252.73,0.61,PAS@CAC40,2883.98,2.21,2360893680.0,2892.17,2825.71,2858.65,0.08,SPI@SPX,25997.03,20.79,1723025751.0,26025.44,25738.8,25977.72,0.08,HSI@HSI,11650.15,82.19,112195161.0,11747.74,11559.76,11636.34,0.71,XTR@DAX30
20190806,26029.52,311.78,322972533.0,26038.68,25710.87,25810.62,1.21,DJI@DJI,20585.31,-134.98,92722100.0,20607.83,20110.76,20325.52,-0.65,NII@NI225,7171.69,-52.16,816237798.0,7241.57,7166.98,7223.85,-0.72,LNS@FTSE100,7833.27,107.23,219796607.0,7845.01,7739.57,7804.51,1.39,NAS@IXIC,2777.56,-43.94,23112400000.0,2787.42,2733.92,2776.99,-1.56,SHS@000001,5234.65,-6.89,90983337.0,5297.45,5234.65,5245.52,-0.13,PAS@CAC40,2881.77,37.03,2177203740.0,2884.4,2847.42,2861.18,1.3,SPI@SPX,25976.24,-175.08,2836976290.0,26042.23,25397.35,25472.43,-0.67,HSI@HSI,11567.96,-90.55,88886937.0,11748.83,11567.96,11690.27,-0.78,XTR@DAX30
20190805,25717.74,-767.27,423371149.0,26259.23,25523.38,26259.23,-2.9,DJI@DJI,20720.29,-366.87,88712400.0,20941.83,20514.19,20909.98,-1.74,NII@NI225,7223.85,-183.21,1281943169.0,7407.06,7200.54,7407.06,-2.47,LNS@FTSE100,7726.04,-278.03,263665362.0,7836.45,7662.9,7823.33,-3.47,NAS@IXIC,2821.5,-46.342,16741900000.0,2863.69,2821.5,2854.58,-1.62,SHS@000001,5241.55,-117.45,108781243.0,5315.6,5230.46,5307.26,-2.19,PAS@CAC40,2844.74,-87.31,2614970780.0,2898.07,2822.12,2898.07,-2.98,SPI@SPX,26151.32,-767.26,2186335375.0,26502.61,26086.86,26480.47,-2.85,HSI@HSI,11658.51,-213.93,117303384.0,11797.52,11628.57,11758.44,-1.8,XTR@DAX30
20190802,26485.01,-98.41,335720547.0,26570.02,26249.22,26528.66,-0.37,DJI@DJI,21087.16,-453.83,94727200.0,21211.06,20960.09,21211.06,-2.11,NII@NI225,7407.06,-177.81,1063497120.0,7585.24,7397.91,7584.87,-2.34,LNS@FTSE100,8004.07,-107.05,225415304.0,8068.8,7953.67,8056.42,-1.32,NAS@IXIC,2867.84,-40.928000000000004,18488800000.0,2872.47,2851.44,2861.33,-1.41,SHS@000001,5359.0,-198.41,135043524.0,5455.13,5350.76,5427.55,-3.57,PAS@CAC40,2932.05,-21.51,2210278480.0,2945.5,2914.11,2943.9,-0.73,SPI@SPX,26918.58,-647.12,2389287782.0,27043.46,26868.96,26950.53,-2.35,HSI@HSI,11872.44,-380.71,142967371.0,12034.91,11836.75,12033.68,-3.11,XTR@DAX30
20190815,,,,,,,,,20405.65,-249.48,68392100.0,20419.88,20184.85,20324.25,-1.21,NII@NI225,,,,,,,,,,,,,,,,,2815.8,6.882999999999999,15277200000.0,2815.9,2756.83,2762.34,0.25,SHS@000001,,,,,,,,,,,,,,,,,25495.46,193.18,2145864637.0,25552.13,24899.93,24945.74,0.76,HSI@HSI,,,,,,,,
20190801,,,,,,,,,21540.99,19.46,79746100.0,21556.69,21288.9,21361.58,0.09,NII@NI225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20190802,26485.01,-98.41,335720547.0,26570.02,26249.22,26528.66,-0.37,DJI@DJI,21087.16,-453.83,94727200.0,21211.06,20960.09,21211.06,-2.11,NII@NI225,7407.06,-177.81,1063497120.0,7585.24,7397.91,7584.87,-2.34,LNS@FTSE100,8004.07,-107.05,225415304.0,8068.8,7953.67,8056.42,-1.32,NAS@IXIC,2867.84,-40.928,18488800000.0,2872.47,2851.44,2861.33,-1.41,SHS@000001,5359.0,-198.41,135043524.0,5455.13,5350.76,5427.55,-3.57,PAS@CAC40,2932.05,-21.51,2210278480.0,2945.5,2914.11,2943.9,-0.73,SPI@SPX,26918.58,-647.12,2389287782.0,27043.46,26868.96,26950.53,-2.35,HSI@HSI,11872.44,-380.71,142967371.0,12034.91,11836.75,12033.68,-3.11,XTR@DAX30
20190801,26583.42,-280.85,390486288.0,27175.59,26548.71,26879.86,-1.05,DJI@DJI,21540.99,19.46,79746100.0,21556.69,21288.9,21361.58,0.09,NII@NI225,7584.87,-1.91,843107144.0,7609.98,7535.9,7586.78,-0.03,LNS@FTSE100,8111.12,-64.3,279312437.0,8311.04,8080.52,8190.56,-0.79,NAS@IXIC,2908.77,-23.74,14239000000.0,2927.34,2901.75,2920.85,-0.81,SHS@000001,5557.41,38.52,83900374.0,5563.65,5499.88,5500.91,0.7,PAS@CAC40,2953.56,-26.82,2707086270.0,3013.59,2945.23,2980.32,-0.9,SPI@SPX,27565.7,-212.05,1790148465.0,27754.04,27495.89,27582.21,-0.76,HSI@HSI,12253.15,64.11,90473085.0,12254.03,12129.33,12134.71,0.53,XTR@DAX30
20190731,26864.27,-333.75,388998694.0,27281.65,26719.6,27244.67,-1.23,DJI@DJI,21521.53,-187.78,78883200.0,21589.11,21476.07,21526.38,-0.86,NII@NI225,7586.78,-59.99,1126481188.0,7648.2,7576.12,7646.77,-0.78,LNS@FTSE100,8175.42,-98.19,266860392.0,8299.83,8110.02,8290.8,-1.19,NAS@IXIC,2932.51,-19.832,14105200000.0,2944.4,2926.49,2944.4,-0.67,SHS@000001,5518.9,7.84,86818369.0,5538.59,5503.13,5511.51,0.14,PAS@CAC40,2980.38,-32.8,2731633880.0,3017.4,2958.08,3016.22,-1.09,SPI@SPX,27777.75,-368.75,1326891067.0,27939.72,27701.44,27931.28,-1.31,HSI@HSI,12189.04,41.8,94019580.0,12226.49,12139.03,12149.09,0.34,XTR@DAX30
20190730,27198.02,-23.33,293245226.0,27224.36,27069.86,27145.39,-0.09,DJI@DJI,21709.31,92.51,56295400.0,21792.98,21665.86,21681.82,0.43,NII@NI225,7646.77,-39.84,847755279.0,7727.49,7643.65,7686.61,-0.52,LNS@FTSE100,8273.61,-19.72,187800349.0,8295.47,8228.02,8231.77,-0.24,NAS@IXIC,2952.34,11.331,14831600000.0,2965.63,2946.26,2946.26,0.39,SHS@000001,5511.07,-90.03,90064032.0,5611.0,5496.77,5610.73,-1.61,PAS@CAC40,3013.18,-7.79,1837519860.0,3017.19,3000.94,3007.66,-0.26,SPI@SPX,28146.5,40.09,1183052551.0,28274.65,28059.82,28059.82,0.14,HSI@HSI,12147.24,-270.23,118257935.0,12404.51,12115.28,12398.24,-2.18,XTR@DAX30
20190729,27221.35,28.9,259316069.0,27275.85,27178.06,27192.24,0.11,DJI@DJI,21616.8,-41.35,51874000.0,21652.95,21518.7,21627.55,-0.19,NII@NI225,7686.61,137.55,782740365.0,7711.34,7548.86,7549.06,1.82,LNS@FTSE100,8293.33,-36.88,187352755.0,8325.28,8247.38,8325.1,-0.44,NAS@IXIC,2941.01,-3.534,12799200000.0,2948.47,2932.98,2943.92,-0.12,SHS@000001,5601.1,-8.94,61131601.0,5624.34,5590.82,5598.65,-0.16,PAS@CAC40,3020.97,-4.89,1761304160.0,3025.61,3014.3,3024.47,-0.16,SPI@SPX,28106.41,-291.33,1611930228.0,28302.66,27945.41,28262.8,-1.03,HSI@HSI,12417.47,-2.43,66298553.0,12473.97,12387.58,12398.29,-0.02,XTR@DAX30
20190726,27192.45,51.47,243198930.0,27213.7,27123.25,27166.0,0.19,DJI@DJI,21658.15,-98.4,49059700.0,21709.74,21590.66,21700.2,-0.45,NII@NI225,7549.06,60.01,799736117.0,7553.55,7486.74,7489.05,0.8,LNS@FTSE100,8330.21,91.67,196069187.0,8339.64,8291.13,8294.31,1.11,NAS@IXIC,2944.54,7.181,13934300000.0,2948.33,2924.45,2928.06,0.24,SHS@000001,5610.05,32.0,73945240.0,5614.25,5568.83,5572.72,0.57,PAS@CAC40,3025.86,22.19,1807302580.0,3027.98,3012.59,3013.25,0.74,SPI@SPX,28397.74,-196.56,1361546339.0,28487.64,28338.3,28406.07,-0.69,HSI@HSI,12419.9,57.8,73308041.0,12428.05,12356.15,12363.86,0.47,XTR@DAX30
20190725,27140.98,-128.99,244021675.0,27298.43,27062.48,27247.39,-0.47,DJI@DJI,21756.55,46.98,48383200.0,21823.07,21715.69,21715.95,0.22,NII@NI225,7489.05,-12.41,653140673.0,7542.64,7462.73,7501.46,-0.17,LNS@FTSE100,8238.54,-82.96,203272299.0,8295.95,8233.4,8294.68,-1.0,NAS@IXIC,2937.36,14.082,14568400000.0,2937.36,2916.15,2923.19,0.48,SHS@000001,5578.05,-27.81,109644237.0,5672.77,5549.66,5646.73,-0.5,PAS@CAC40,3003.67,-15.89,1977743260.0,3016.31,2997.24,3016.26,-0.53,SPI@SPX,28594.3,70.26,1004396528.0,28628.51,28517.01,28575.49,0.25,HSI@HSI,12362.1,-160.79,119522742.0,12599.93,12299.1,12576.02,-1.28,XTR@DAX30
20190724,27269.97,-79.22,245881077.0,27291.04,27191.12,27262.24,-0.29,DJI@DJI,21709.57,88.69,52695800.0,21744.88,21677.71,21726.98,0.41,NII@NI225,7501.46,-55.4,657130107.0,7558.01,7479.07,7556.86,-0.73,LNS@FTSE100,8321.5,70.1,194254614.0,8321.81,8226.5,8227.36,0.85,NAS@IXIC,2923.28,23.333,15524600000.0,2936.45,2907.79,2907.93,0.8,SHS@000001,5605.87,-12.28,71045460.0,5627.08,5583.14,5617.86,-0.22,PAS@CAC40,3019.56,14.09,1925226950.0,3019.59,2996.82,2998.77,0.47,SPI@SPX,28524.04,57.56,1109094719.0,28764.5,28515.92,28578.14,0.2,HSI@HSI,12522.89,32.15,96088881.0,12550.34,12476.55,12510.52,0.26,XTR@DAX30
20190723,27349.19,177.29,250797407.0,27368.81,27204.58,27231.86,0.65,DJI@DJI,21620.88,204.09,49576200.0,21686.53,21411.93,21425.44,0.95,NII@NI225,7556.86,41.93,654561109.0,7598.6,7514.93,7514.93,0.56,LNS@FTSE100,8251.4,47.27,182774299.0,8251.83,8193.89,8242.5,0.58,NAS@IXIC,2899.95,12.970999999999998,12931100000.0,2901.36,2883.05,2886.91,0.45,SHS@000001,5618.16,51.15,80263979.0,5638.66,5580.52,5590.6,0.92,PAS@CAC40,3005.47,20.44,1870688760.0,3005.9,2988.56,2994.74,0.68,SPI@SPX,28466.48,95.22,979411559.0,28489.29,28313.79,28392.04,0.34,HSI@HSI,12490.74,201.34,97321761.0,12531.16,12369.19,12384.66,1.64,XTR@DAX30
20190722,27171.9,17.7,226949931.0,27227.77,27088.9,27174.18,0.07,DJI@DJI,21416.79,-50.2,48349800.0,21445.03,21317.85,21394.75,-0.23,NII@NI225,7514.93,6.23,528992513.0,7549.71,7491.79,7508.7,0.08,LNS@FTSE100,8204.14,57.65,184297938.0,8218.42,8171.54,8171.99,0.71,NAS@IXIC,2886.97,-37.227,18067500000.0,2927.16,2879.69,2925.79,-1.27,SHS@000001,5567.02,14.69,59915747.0,5575.74,5545.61,5550.3,0.26,PAS@CAC40,2985.03,8.42,1667005220.0,2990.71,2976.65,2981.93,0.28,SPI@SPX,28371.26,-394.14,1139058191.0,28649.44,28303.55,28612.28,-1.37,HSI@HSI,12289.4,29.33,60318198.0,12346.02,12236.7,12243.58,0.24,XTR@DAX30
20190719,27154.2,-68.77,287691866.0,27342.96,27145.78,27246.38,-0.25,DJI@DJI,21466.99,420.75,59747400.0,21474.3,21121.9,21146.5,2.0,NII@NI225,7508.7,15.61,593418202.0,7546.65,7475.49,7493.09,0.21,LNS@FTSE100,8146.49,-60.75,188325616.0,8245.78,8144.63,8241.34,-0.74,NAS@IXIC,2924.2,23.024,14947000000.0,2939.6,2909.68,2909.68,0.79,SHS@000001,5552.34,1.8,67540799.0,5598.0,5534.25,5580.99,0.03,PAS@CAC40,2976.61,-18.5,1872665470.0,3006.02,2975.86,3004.26,-0.62,SPI@SPX,28765.4,303.74,1300012706.0,28809.59,28551.2,28585.15,1.07,HSI@HSI,12260.07,32.22,80209539.0,12340.11,12211.67,12302.64,0.26,XTR@DAX30
20190718,27222.97,3.12,218821655.0,27266.81,27068.79,27191.98,0.01,DJI@DJI,21046.24,-422.94,72544200.0,21347.84,20993.44,21336.8,-1.97,NII@NI225,7493.09,-42.37,519635899.0,7535.46,7482.6,7535.46,-0.56,LNS@FTSE100,8207.24,22.03,202239567.0,8215.58,8135.13,8151.76,0.27,NAS@IXIC,2901.18,-30.516,14988900000.0,2921.74,2901.18,2921.74,-1.04,SHS@000001,5550.55,-21.16,65222269.0,5585.81,5533.47,5538.03,-0.38,PAS@CAC40,2995.11,10.69,1793633460.0,2998.28,2973.09,2978.87,0.36,SPI@SPX,28461.66,-131.51,953646693.0,28511.65,28376.5,28393.04,-0.46,HSI@HSI,12227.85,-113.18,75541798.0,12296.3,12172.59,12194.33,-0.92,XTR@DAX30
20190717,27219.85,-115.78,196775910.0,27343.06,27218.38,27320.91,-0.42,DJI@DJI,21469.18,-66.07,54914900.0,21488.27,21380.55,21474.63,-0.31,NII@NI225,7535.46,-41.74,594488965.0,7577.2,7519.22,7577.2,-0.55,LNS@FTSE100,8185.21,-37.59,187614431.0,8230.67,8184.66,8224.0,-0.46,NAS@IXIC,2931.69,-5.924,14963200000.0,2942.07,2924.46,2933.02,-0.2,SHS@000001,5571.71,-42.67,65725968.0,5621.21,5567.85,5602.25,-0.76,PAS@CAC40,2984.42,-19.62,1743301030.0,3005.26,2984.25,3005.1,-0.65,SPI@SPX,28593.17,-26.45,979836246.0,28593.17,28377.34,28463.77,-0.09,HSI@HSI,12341.03,-89.94,75111139.0,12453.33,12324.33,12429.87,-0.72,XTR@DAX30
